Bag generated with 14 pieces.
Game initialized at Thu Jun 19 14:57:13 2025
Right duration: 0, delay: 8
MOVE RIGHT: 1 0 0
Right duration: 0, delay: 8
MOVE RIGHT: 1 0 0
Right duration: 0, delay: 8
MOVE RIGHT: 1 0 0
Right duration: 0, delay: 8
MOVE RIGHT: 1 0 0
Right duration: 0, delay: 8
MOVE RIGHT: 1 0 0
Right duration: 0, delay: 8
MOVE RIGHT: 1 0 0
Right duration: 0, delay: 8
MOVE RIGHT: 1 0 0
Right duration: 0, delay: 8
MOVE RIGHT: 1 0 0
Right duration: 0, delay: 8
MOVE RIGHT: 1 0 0
Right duration: 0, delay: 8
MOVE RIGHT: 1 0 0
Right duration: 0, delay: 8
MOVE RIGHT: 1 0 0
Left duration: 0, delay: 8
MOVE LEFT: 1 0 0
Left duration: 0, delay: 8
MOVE LEFT: 1 0 0
Left duration: 0, delay: 8
MOVE LEFT: 1 0 0
Left duration: 0, delay: 8
MOVE LEFT: 1 0 0
Left duration: 0, delay: 8
MOVE LEFT: 1 0 0
Left duration: 0, delay: 8
MOVE LEFT: 1 0 0
Left duration: 0, delay: 8
MOVE LEFT: 1 0 0
Left duration: 0, delay: 8
MOVE LEFT: 1 0 0
Left duration: 0, delay: 8
MOVE LEFT: 1 0 0
